,funny,useful,review_id,text,business_id,ID_bus,stars,date,user_id,cool,polarity,subjectivity,mexican_sentiscore,mexican_total_business_score
460,2,2,EgxxJO4xroHkhKp8bz8_9w,while have worse pizza really disliked pizza almost cheese wood fired oven burns parts pizza good like extra crispy pizza more like cardboard burning pizza doesnt help keeping from tasting like cardboard looked table next behind their pizza burned also then remember seeing place morning news coming burned said remind there mistake went this place national best pizza lists confuses have pizza places that better guessing they real most pizza cheese yeah very disapoointed budy warned that wasnt that great posted this facebook asking know likes this place fooled making best lists service never came back food didnt bother telling them burned they have soda bottles like mexicoand today diet coke what kinda pizzeria doesnt have soda fountain meal that soda really required along with mexican chair sitting rock hard problem that wobbled terrible restaunt avoid please dont didnt warn,cs1qJvnWUg_f8g020z_3PQ,cs1qJvnWUg_f8g020z_3PQ,1,41616.99712962963,VBOssqaoARq2scC11fFUfA,2,0.1865740740740741,0.43009259259259264,0.0,0.0
669,0,6,2pgcMQGmGYlerk7h-EUHSQ,finally have found sushi spot arizona after moving from california trying different sushi restaurants area thought were doomed mexican food pizza forever literally said this last place would sushi wasnt good then would throw sushi towel delicious authentic attention detail fresh owner sushi chef entertaining really takes care customers everyone restaurant brought complimentary lightly seared tuna tataki with ponzu thanked personally coming hesitant sushi with black rice officially converted while white rice that chewiness bounce back black purple rice tender with just right amount resistance complement melt your mouth buttery fish felt less heavy than white rice fact that healthier makes feel little better about stuffing face with sushi fresh wasabi worth officially spoiled there going back that powdered crap such fresh bite doesnt overpower sushi like normal powdered wasabi does also city roll spicy tuna roll nigiri they accidentally brought crunchy crab roll keep extra charge course everything amazing also spicy shrimp tempura ramen eyes were bigger than stomaches togo bags were sumo wrestlers only wish they would shrimp tempure side have sitting ramen because soggy quick would probably just stick with sushi next time dont parking parking meters free during weekdays parked front courthouse block away free lots open spaces park will back,S-oLPRdhlyL5HAknBKTUcQ,S-oLPRdhlyL5HAknBKTUcQ,5,41803.130381944444,7bhQQHkTdtOucIpdfLAnSg,1,0.14453869047619047,0.4508928571428572,-0.041666666666666664,-0.041666666666666664
783,0,0,ynVOlNEHZNxxiUhs1RCtXQ,huge delosantos only because about minute walk from house their house margaritas only they best margaritas youll ever have probably theyre little sweet made with will they drunk youre damn right they will price really cant beat that they make easy want turn their nicer tequilas into margarita just shot price food never been disappointed some things better than others though their pollo fundido truly best town never better tamale they have green sauces believe vegetarian friendly when veggie friend visiting happy have authentic tamale husband mixed last time went split super mexican pizza which surprisingly good huge tortilla machaca beef tomatoes green onions black olives side sour cream youll heaven mexican pizza margartia equis night even pieces leftover personally didnt care their guacamole just seemed like mashed avocado especially interesting additions thats thing steer clear dont personally know what real mexican food isive never been mexico know husband have been told several people from mexico that were lucky live best authentic places phoenix take that will place little down thats part charm love sitting little back room more personal feel they pretty busy around dinnertime weekends wait never seems more than minutes fair warning they close even saturdays which pretty annoying thought hours listed here couldnt possibly right called confirmed,50NTSGbZ3pN5643_K1IReA,50NTSGbZ3pN5643_K1IReA,4,42400.70395833333,dbLs7MSIFifnjRx32Jge1w,0,0.19052962236924498,0.5288110212638514,0.0,0.041666666666666664
930,0,0,AZfXtY-DmBY24nnZvS1NKA,after joses street thomas closed spent year home tears venturing mexican food very rarely then friend friend turned this been saving grace variety their menu makes easy take even pickiest friends being fairly routine person myself regularly enjoy their mexican pizza have also tried enjoyed their chalupas tostadas burros enchiladas difficult seat here friday saturday night usually there early evening friday much needed very affordable margarita definitely great little hole wall place,50NTSGbZ3pN5643_K1IReA,50NTSGbZ3pN5643_K1IReA,4,40036.17738425926,h7cxREJZOIjKLutxvOg1Iw,0,0.16161458333333334,0.4645833333333333,0.041666666666666664,0.041666666666666664
1182,0,0,p82ChXkOeb_pKyWNV-8H0w,arizonian born raised valley over years this favorite restaurant time start with best part service literally always same people been coming this location several years will treated like cattle here like going grandmas house having most amazing meal prepared your family patient enjoy food your first time coming here because everything comes fresh second legendary spicy machaca pizza they should really update their menu that this pizza better than think like mexican machaca pizza because youve ordered other restaurants prepare your expectations demolished after ordering legendary machaca pizza because other restaurant will even come close this this drools legendary machaca pizza third people complain about spicier than thought this horrible there warning anything menu that supposed spicy like chicken bland thats because practically punishes ordering spicy even dont your online research first what kind restaurant this even before seated there literal sign front door that says some like dont mind decor restaurant chiles peppers somewhere menu they actually warn that food spicy order molinos youre best keep doing what youre doing,46hnat0aLao-qYWZkN9aBg,46hnat0aLao-qYWZkN9aBg,5,42895.71172453704,jpJgPALX2uoUQUwbT_dJTA,0,0.2724358974358974,0.5009615384615386,0.041666666666666664,0.125
1428,0,1,qo7e5O5Vd0oLcDw9x2UtvQ,blue agave perfect what folksthat just happens have area with tables wanted good mexican food this would list happen almost live across street from serves purpose great neighborhood chill with friends have beers restaurantnot much food just typical cantina type food dont expect much therenothing rave about nothing complain about there yummy things menu mexican pizza appetizer pretty good mainly just drink their free chips salsa cold equis need they have lots late night specials each week addition their normal happy hour which includes half priced appys cheap beers after they have their late night menu which dirt cheap good things there even they werent good cant really complain because cheap they whole atmosphere very laid back friendly nothings better than just having beers with friend patio late night shootin shit about life,PQWE8a6Opjiuzt7DaX2R6Q,PQWE8a6Opjiuzt7DaX2R6Q,4,40465.34138888889,zOU38EUHgUtEI4ziZ8DB1w,0,0.22862718089990824,0.5212121212121212,0.041666666666666664,0.125
1680,3,0,U1YaWSLsHVj8CMK2lSPbTQ,went here with girlfriend some afternoon munching drinking saturday turns they have equis mimosas saturdays mood beer gotta tell judge mexican food joint things their chips salsa their house margarita wait that three things well count anywho diego pops awesome chips salsa delicious house margarita score stuck with beer tasted friends marg quality control purposes patio which nicely shrouded from scottsdale ordered pina salad main course sans goat cheese that jalapeno vinaigrette awesome balances nicely with sweet pineapple creamy avocado crunchy cabbage friend shrimp taco once tasted salad ordered those well would back diego pops just these things tried will push myself something next time bonus decent part their menu served late night wont relegated greasy pizza nacho joints munchies,thLX_k20SPJ0KyusGTBIHw,thLX_k20SPJ0KyusGTBIHw,4,42055.22006944445,cggzCuDDtfvtKFp2fnLzRQ,0,0.3819444444444444,0.6041666666666667,0.0,0.0
1843,0,0,rFNJiEq80JGRELw-Z88nCg,came here happy hour dinner this evening nice happy hour with margaritas mexican pizzas recommended there were just other people here this early kitchen staff super fast others have stated most food spicy green chili less than there items their menu which their guacamole delicious with unique garlicky note your mouth gets from spices then order sombrero drink shots milk shot coffee liqueur cool another option order their outstanding sopapillas with honey which will also sooth your mouth chicken chimichanga generous size very good green corn tamale little small just average flavor nice their colorful patio which feels secluded lively music playing will certainly return this delicious restaurant,46hnat0aLao-qYWZkN9aBg,46hnat0aLao-qYWZkN9aBg,5,42014.0059837963,5Qd_0V-ficxgRX4QdUfAvQ,0,0.2630698468198468,0.6205677655677655,0.041666666666666664,0.125
1922,0,0,RZiUel6GnHkRw_vIDtHAJg,service slow food good like they serve salsa pour your plate some there chips salsa good which absolute must mexican joint manager kept flirting with table somewhat bothersome because were starving very talkative service slow please buddy just bring food ordered mexican chicken pizza comes with pickles prefer guacamole green mexican pizza overall liked would back with hopes service wasnt slow manager wasnt perverted,jqAdZf9PJo8lsRskc6T1Sw,jqAdZf9PJo8lsRskc6T1Sw,3,40631.13013888889,gmqnSps9DJndFQ32JJwDxQ,0,0.04666666666666665,0.37666666666666665,0.08333333333333333,0.08333333333333333
2041,0,0,X_aWyIzKTjCmNl4z4jri6A,thee most relevant mexican restaurants outside state mexico with posta cruces rancho chimayo outside sante quickly settled muchaka chimi smothered green known christmas flavor meat perfectgreat beef flavor that slowly simmered with chili sauce mexican pizza excellent were sumptuous green chili chicken enchiladas feel homesick anymore side note ldms location mesa green chili stew posole this location have menu,46hnat0aLao-qYWZkN9aBg,46hnat0aLao-qYWZkN9aBg,5,40760.69445601852,DFc1QUxqlUjBJlGeyhbJNA,1,0.05641025641025642,0.4038461538461538,0.041666666666666664,0.125
