	funny	useful	review_id	text	business_id	ID_bus	stars	date	user_id	cool	total_sentiment	fast_food_sentiscore	fast_food_total_business_score
3138	2	3	eC59uxJILd1UEKDP8cZctw	love this place bonus points cause hood whats love about shea just anyone turn vacant fast food restaurant strip mall parking into notch coffee shop awesome doesnt there they coffee shop that serves delicious food full some coolest most baristas city night shea perfect place grab glass wine some amazing bruschetta dinner with delicious craft beer even lavosh pizza mint lemon drop martini holy yumminess homemade green salsa bloody mary missed friend shea facebook follow them twitter make sure never miss awesome daily deals they offer another bonus that will always know what dinner	qQCsLGMncJp1xWUGnOKCQA	qQCsLGMncJp1xWUGnOKCQA	4	40862.75266203703	cRQ3UCd1NKi2jxHZpvZlTQ	2	Sentiment(polarity=0.4766666666666667, subjectivity=0.7225925925925927)	0.0	0.0
2160	0	2	MCl8apTG_ykQsCrO-h6jkA	defalcos spot sandwiches scottsdale love this place very good meats delicious sandys around some good beer here every again pick groceries take back home well pizza dough anyone biggest issue with defalcos consistency their very best this easily star sandwich however they have days happen have them often thats when sink your teeth into bready mess sandwich that leaves feeling totally gypped stars sure mostly though this place quality would recommend anyone over mill fast food sandwich shops around town	r5PLDU-4mSbde5XekTXSCA	r5PLDU-4mSbde5XekTXSCA	4	40203.83930555556	l_7FtKIGjqYXagtDjVdN7g	1	Sentiment(polarity=0.4640277777777779, subjectivity=0.5931018518518517)	0.0	0.0
9319	0	2	tWF5VQ5q0N8qbqdFDbQQtw	think this pizza absolutely great honest live arizona always because tell always good have good fast food close byeverything from texture dough down sauce crust itself very much pleasant goin pizza areai suggest this stuff right here	pjpUOlJLlkIxBZ5BquA2PA	pjpUOlJLlkIxBZ5BquA2PA	5	41564.97295138889	fxq5tEVsG3b24lFYhr_fAQ	1	Sentiment(polarity=0.4444284110950778, subjectivity=0.6379188712522046)	0.0	0.0
1006	27	44	oOxZwBn3y5hx6gnTxbbmQw	enjoyed occasional trip over garbanzos near mall they were previous restaurant this space before olives mediterranean grill that review said garbanzo mediterranean grill like chipotles gryos hummus crowd actually more fast food version pita jungle food really good fresh lunch under left very impressed included that portion review because many ways nothing changed except name even interior identical whether called olives mediterranean grill garbanzos food still very good major improvement quantity food they provide which generous another addition pizza focaccias nice entr range bill came three including after discount enjoy	ksZfCKQHYdCu0e8KbMuBDg	ksZfCKQHYdCu0e8KbMuBDg	4	43135.70578703703	A0j21z2Q1HGic7jW6e9h7A	42	Sentiment(polarity=0.3737222222222222, subjectivity=0.5247777777777778)	0.0	0.0
6886	0	1	JR-xETG3wmCotOmhtL1m0A	didnt think would find such good pizza place here after moved back from definitely found pies this joint amazing rest food also fantastic sometimes have wait your food nice down restaurant dont have time wait fast food place want good quality food this place owners some nicest people shows with rest their staff equally great unless impatient want handouts doesnt come minutes would highly recommend this place best pizza since leaving east coast good people	IkLAUX7lZIWqE9_YC66SRw	IkLAUX7lZIWqE9_YC66SRw	5	42388.01262731481	6l7aX56MY4JKDNixX7bK5g	0	Sentiment(polarity=0.366962962962963, subjectivity=0.5985925925925926)	0.0	0.0
6374	0	0	LycBoGvrCPOOz0HGby6tfQ	this good breakfast food impressed with food scene phoenix really could rival philly york pretty soon strawberry honey lemonade divine pancakes huge order boyfriend could have split order live learn hash browns full barely touched hash browns could remember ordered them felt needed them some reason they come shape pizza slice with crunchy outer crust matts little breakfast certainly were thrilled discover this place quest pancakes	L2p0vO3fsS2LC6hhQo3CzA	L2p0vO3fsS2LC6hhQo3CzA	5	41696.36456018518	cOrLBOavg-UTCpD7XK--wA	0	Sentiment(polarity=0.3375590318772137, subjectivity=0.6019480519480518)	0.0	0.0
1518	0	0	RpRbVTEDMZHr1_rDDFvyQw	whoa great tasting gyro salad went here other sort stop before heading gold when friend realized were sudden hungry idea this place even here discovered just driving around looking some refreshing food really wants refreshing greasy pizza fast food when freakin degrees outside glad place clean food good prices reasonable specials appear daily thing here service pleasant quick sure back	rhKzcgMm8CDhu7RZz_XxqQ	rhKzcgMm8CDhu7RZz_XxqQ	3	40376.90709490741	77sBf7U2Heve6AI4Gd0qyg	0	Sentiment(polarity=0.31813725490196076, subjectivity=0.5665032679738563)	0.0	0.0
2237	0	0	t8pH5dYGGuVDuu-GgOc2jw	great pizza fair wine selection only pizza place desert ridge makes better default suppose kind theme here everything only whatever only drive through fast food place albertsons safeway only grocery store station target shop	0PMKMyfX1j7Nc4esk1RaMg	0PMKMyfX1j7Nc4esk1RaMg	4	42515.04804398148	gsEQkbxgSC6GTeZSiIvYqg	0	Sentiment(polarity=0.3111111111111111, subjectivity=0.85)	0.0	0.0
8739	0	3	Hrd3BHgfRa_1HC9vuDqsCQ	this favorite airport simply because this cafe didnt think would find both vegan gluten free options airport this place food delicious reasonable prices great service many options such blessing able down enjoy nice meal zuni burrito tortilla tofu potatoes spinach mushrooms scrumptious only also decided spicy chickpea lettuce wrap which pretty sized lettuce wraps topped with mashed garbanzo beans made with olive onions celery bell pepper cayenne pepper paprika topped with fresh avocado sundries tomatoes only also loved that this place lots down seating just line order then they call your name there were several lines with different options there pizza station with vegan gluten free pizza sandwich salad line breakfast food burgers this place even coffee with specialty drinks baked goods didnt vegan gluten free baked goods will definitely more layovers this airport that here again	DkIEhR8behaIoSexekWV0Q	DkIEhR8behaIoSexekWV0Q	5	41603.74638888889	UV6ydBombqFaxdeiUNz3BA	2	Sentiment(polarity=0.3103864734299517, subjectivity=0.6613008971704626)	0.0	0.0
6050	0	0	7fgEkOIYL3aBU0YCTws9kg	love sauce chicken caesar salad pizza fresh good every time enough share sure cheese excellent order daughter half ourselves haha they have tons options like lasagna build your pizzas pastas amazing chopped salads more fast food than prices fair portions always down sauce	y8zlR75tcmvkg49dqdLGDg	y8zlR75tcmvkg49dqdLGDg	4	42619.859814814816	tPZMwjHZNAx_HuRzTpMXmA	0	Sentiment(polarity=0.3055555555555555, subjectivity=0.621031746031746)	0.0	0.0
322	4	4	gSj5m0gqOCLiTyO0tN5Uvg	dont review fast food places this those establishments that need review because their outstanding product alone this opinion first discovered this franchise alaska then everywhere else plainly good pizza secret quality quantity their stuffed pizzas terrible measuring system invented imperialistic invaders lingers society like fart make that family size then youll come home with pizza that will feed amazingly aggressively violate your diet restrictions hard send express train obesity good good early store fridge unleash flavorgeddon your oven when feel need that this franchise this particular store great because mood shift manager assume happiest meet quick witty happy thats another plus this pizza they deserve stuffed dont under cook	izMVaoWC6BLx_yKMiy8Tpw	izMVaoWC6BLx_yKMiy8Tpw	5	42009.936944444446	7nI_9eRz1YKnaA0AYTLiBw	4	Sentiment(polarity=0.2911458333333333, subjectivity=0.6645833333333333)	0.0	0.0
8111	0	0	uVHIBgt792rX73uHdmf-HA	yelp pointed this place while business trip looking good pizza area kind mixed result restaurant located strip mall sort hidden back corners walk thinking fast food turns down does seem burger pizza joints this area down anyway three slices quality doughy filling couldnt make through three lots free refills nice touch degree staff were really friendly yeah cheap less than bucks more pizza than could bottomless coke great value nice service just pizza though	Tp07u-0AOFRfQhtNpAXaQA	Tp07u-0AOFRfQhtNpAXaQA	3	40334.84040509259	9v5XjB8qx2-2bh_fG3dk0w	0	Sentiment(polarity=0.2831597222222222, subjectivity=0.5361111111111111)	0.0	0.0
